Composition,Density,EquiTibrium conditions,Single/Muplitple_Phase,PhaseType,Reference,Tension0/Compression1,TestTempC,YieldStr(MPa),YieldStr(MPa)/density,Ductility (%),Hardness (HV)
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,10.4,AC,S,BCC,23,1,200,650,62.6,7.16,
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,10.4,AC,S,BCC,23,1,100,765,73.7,6.86,
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,10.4,AC,S,BCC,23,1,60,795,76.5,,
Hf0.5Mo0.5NbSi0.1TiZr,7.7,AC,M,BCC+M55i3,24,1,25,1350,174.6,22.33,441.3
Hf0.5Mo0.5NbSi0.3TiZr,7.5,AC,M,BCC+M5Si3,24,1,25,1370,183.3,16.17,493.8
Hf0.5Mo0.5NbSi0.5TiZr,7.2,AC,M,BCC+M55i3,24,1,25,1600,221,4.9,523.6
Hf0.5Mo0.5NbSi0.7TiZr,7,AC,M,BCC+M5Si3,24,1,25,1550,220.6,4.17,580.9
Hf0.5Mo0.5NbSi0.9TiZr,6.8,AC,M,BCC+M5Si3,24,1,25,1650,241.5,2.57,638.3
Hf0.5Mo0.5NbTiZr,7.9,AC,S,BCC,24,1,25,1150,146.1,18.47,398.5
Hf0.5Nb0.5Ta0.5Ti1.5Zr,8.2,AC,S,BCC,25,1,25,903,110.3,17.37,301
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,S,BCC,26,1,25,1150,136.7,,428.3
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,S,BCC,26,1,25,1100,130.8,,418.1
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR+A,S,BCC,26,1,25,890,105.8,,346.7
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,S,BCC,26,1,72,1040,123.7,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,S,BCC,26,1,72,1020,121.3,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR+A,s,BCC,26,1,72,640,76.1,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,s,BCC,26,1,-43,1200,142.7,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,s,BCC,26,1,-43,1180,140.3,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR+A,s,BCC,26,1,-43,1020,121.3,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,s,BCC,26,1,-103,1380,164.1,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,s,BCC,26,1,-103,1370,162.9,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR+A,s,BCC,26,1,-103,1250,148.6,19.19,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,s,BCC,26,1,-153,1640,195,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,s,BCC,26,1,-153,1550,184.3,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR+A,s,BCC,26,1,-153,1370,162.9,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR+A,s,BCC,26,1,-196,1920,228.3,9.86,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,s,BCC,26,1,-196,1880,223.5,,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,s,BCC,26,1,-196,1750,208.1,19.76,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR+A,s,BCC,26,1,-268.8,2390,284.2,1.49,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,s,BCC,26,1,-268.8,2250,267.5,0.36,
Hf0.75NbTa0.5Ti1.5Zr1.25,8.4,CR,s,BCC,26,1,-268.8,2210,262.8,0.56,
HfMo0.25NbTaTiZr,9.9,AC,s,BCC,27,1,25,1112,112.2,,395
HfMo0.5NbTaTiZr,9.9,AC,s,BCC,27,1,25,1317,132.8,,480
HfMo0.75NbTaTiZr,9.9,AC,s,BCC,27,1,25,1373,138.3,,492
HfMoNbTaTiZr,9.9,AC,s,BCC,27,1,25,1512,152.1,10.64,505
HfNbTaTiZr,9.9,AC,s,BCC,27,1,25,1015,102.6,,335
HfMo0.5NbSi0.3TiV0.5,8.5,AC,M,BCC+M5Si3,28,1,25,1617,191,12.87,499.7
HfMo0.5NbSi0.3TiV0.5,8.5,AC,M,BCC+M5Si3,28,1,1200,166,19.6,,
HfMo0.5NbSi0.3TiV0.5,8.5,AC,M,BCC+M5Si3,28,1,1000,398,47,,
HfMo0.5NbSi0.5TiV0.5,8.2,AC,M,BCC+M5Si3,28,1,25,1787,218.7,5.5,582.3
HfMo0.5NbSi0.5TiV0.5,8.2,AC,M,BCC+M5Si3,28,1,1200,188,23,,
HfMo0.5NbSi0.5TiV0.5,8.2,AC,M,BCC+M5Si3,28,1,1000,614,75.2,,
HfMo0.5NbSi0.7TiV0.5,7.9,AC,M,BCC+M5Si3,28,1,25,2134,270.1,0.93,613
HfMo0.5NbSi0.7TiV0.5,7.9,AC,M,BCC+M5Si3,28,1,1200,235,29.7,,
HfMo0.5NbSi0.7TiV0.5,7.9,AC,M,BCC+M5Si3,28,1,1000,673,85.2,,
HfMo0.5NbTiV0.5,9,AC,s,BCC,28,1,25,1260,140.4,,403.5
HfMo0.5NbTiV0.5,9,AC,s,BCC,28,1,1200,60,6.7,,
HfMo0.5NbTiV0.5,9,AC,s,BCC,28,1,1000,368,41,,
HfMoNbTaTiZr,9.9,AC,s,BCC,29,1,25,1512,152.1,10.66,505
HfMoNbTaTiZr,9.9,AC,s,BCC,29,1,1200,556,55.9,,
HfMoNbTaTiZr,9.9,AC,s,BCC,29,1,1000,814,81.9,,
HfMoNbTaTiZr,9.9,AC,s,BCC,29,1,800,1007,101.3,21.55,
HfMoTaTiZr,10.2,AC,s,BCC,29,1,25,1600,157,2.76,542
HfMoTaTiZr,10.2,AC,s,BCC,29,1,1200,404,39.6,,
HfMoTaTiZr,10.2,AC,s,BCC,29,1,1000,855,83.9,,
HfMoTaTiZr,10.2,AC,s,BCC,29,1,800,1045,102.5,18.16,
HfMoNbTiZr,8.7,AC,s,BCC,30,1,25,1719,197.9,4.05,
HfMoNbTiZr,8.7,A,s,BCC,30,1,25,1575,181.3,2.72,
HfMoNbTiZr,8.7,AC,s,BCC,30,1,1200,187,21.5,65.25,
HfMoNbTiZr,8.7,AC,s,BCC,30,1,1100,397,45.7,68.12,
HfMoNbTiZr,8.7,AC,s,BCC,30,1,1000,635,73.1,67.57,
HfMoNbTiZr,8.7,AC,s,BCC,30,1,900,728,83.8,67.22,
HfMoNbTiZr,8.7,AC,s,BCC,30,1,800,825,95,64.55,
HfNb0.18Ta0.18Ti1.27Zr,8.5,CR+A,s,BCC,31,0,25,540,63.8,,
HfNbSi0.5TiV,7.8,AC,M,BCC+M5Si3,32,1,25,1399,179.3,4.37,490
HfNbSi0.5TiV,7.8,AC,M,BCC+M5Si3,32,1,1000,240,30.8,,
HfNbSi0.5TiV,7.8,AC,M,BCC+M5Si3,32,1,800,875,112.2,,
HfNbSi0.5TiVZr,7.5,AC,M,BCC+laves+M5Si3,33,1,25,1540,204.9,3.99,464
HfNbSi0.5TiVZr,7.5,A,M,BCC+Laves+M5Si3,33,1,25,1483,197.4,2.36,496
HfNbSi0.5TiVZr,7.5,AC,M,BCC+laves+M5Si3,33,1,800,371,49.4,,
HfNbSi0.5TiVZr,7.5,A,M,BCC+Laves+M5Si3,33,1,800,102,13.6,,
HfNbSi0.5TiVZr,7.5,AC,M,BCC+Laves+M5Si3,33,1,600,920,122.4,37.77,
HfNbSi0.5TiVZr,7.5,A,M,BCC+laves+M5Si3,33,1,600,597,79.4,,
HfNbSi0.5TiVZr,7.5,A,M,BCC+Laves+M5Si3,33,1,400,1273,169.4,5.46,
HfNbTaTiZr,9.9,SPD+A,M,BCC+HCP,34,0,25,1520,153.6,0.09,534.7
HfNbTaTiZr,9.9,SPD+A,M,2 BCC+HCP,34,0,25,795,80.4,3.81,347.7
HfNbTaTiZr,9.9,SPD,s,BCC,34,0,25,1900,192,6.19,419.4
HfNbTaTiZr,9.9,CR+A,s,BCC,34,0,25,830,83.9,7.92,309
HfNbTaTiZr,9.9,CR+A,M,2 BCC,35,0,25,1303,131.7,0.23,375
HfNbTaTiZr,9.9,CR,s,BCC,35,0,25,1202,121.5,1.89,366
HfNbTaTiZr,9.9,CR+A,s,BCC,35,0,25,1145,115.7,9.1,351
HfNbTaTiZr,9.9,CR+A,s,BCC,36,0,25,958,96.8,10.68,
HfNbTaTiZr,9.9,CR+A,s,BCC,36,0,25,944,95.4,8.74,
HfNbTaTiZr,9.9,CR+A,s,BCC,36,0,25,940,95,6.69,
HfNbTaTiZr,9.9,CR+A,s,BCC,37,0,25,940,95,15.47,
HfNbTaTiZr,9.9,HIP+A,s,BCC,38,1,25,929,93.9,35.61,390.1
HfNbTaTiZr,9.9,AC,s,BCC,39,1,25,905,91.5,,
HfNbTaTiZr,9.9,AC,s,BCC,40,1,25,890,90,,375.7
HfNbTaTiZr,9.9,AC,s,BCC,41,0,25,828,83.7,7.46,
HfNbTaTiZr,9.9,AC,s,BCC,41,0,25,827,83.6,9.29,
HfNbTaTiZr,9.9,AC,s,BCC,41,0,25,820,82.9,5.66,
HfNbTaTiZr,9.9,AC,s,BCC,41,0,25,803,81.2,9.17,
HfNbTaTiZr,9.9,HIP+A,s,BCC,42,1,1200,92,9.3,48.51,
HfNbTaTiZr,9.9,HIP+A,s,BCC,42,1,1000,295,29.8,46.79,
HfNbTaTiZr,9.9,HIP+A,s,BCC,42,1,800,550,55.6,32.92,
HfNbTaTiZr,9.9,HIP+A,s,BCC,42,1,800,543,54.8,32.9,
HfNbTaTiZr,9.9,HIP+A,s,BCC,42,1,800,535,54.1,38.08,
HfNbTaTiZr,9.9,HIP+A,s,BCC,42,1,800,475,48,35.66,
HfNbTaTiZr,9.9,HIP+A,s,BCC,42,1,800,285,28.8,28.52,
HfNbTaTiZr,9.9,HIP+A,s,BCC,42,1,600,675,68.2,38.51,
HfNbTaTiZr,9.9,HIP+A,s,BCC,42,1,400,790,79.8,,
HfNbTaTiZr,9.9,HIP+A,s,BCC,42,1,25,929,93.8,33.25,
HfNbTaZr,11.1,A,M,BCC+HCP,43,1,25,2310,208.8,2.66,569.9
HfNbTaZr,11.1,A,M,BCC+HCP,43,1,25,2100,189.8,8.46,535.5
HfNbTaZr,11.1,A,M,BCC+HCP,43,1,25,1995,182.6,3.56,550.5
HfNbTaZr,11.1,A,M,BCC+HCP,43,1,25,1740,176.3,5.38,495.2
HfNbTaZr,11.1,AC,s,BCC,43,1,25,1315,118.9,29.62,363.6
HfNbTiZr,8.4,A,s,BCC,44,0,25,879,104.8,17.29,
HfTa0.4TiZr,9.2,AC,M,BCC+HCP,45,0,25,400,43.5,28.53,
HfTa0.5TiZr,9.4,AC,M,BCC+HCP,45,0,25,700,74.7,27.31,
HfTa0.6TiZr,9.6,AC,M,BCC+HCP,45,0,25,800,83.7,20.02,
HfTaTiZr,10.2,AC,s,BCC,45,0,25,1500,147.3,2.24,
Mo0.1NbTiV0.3Zr,6.6,AC,s,BCC,46,1,25,932,141.2,43.8,
Mo0.3NbTiV0.3Zr,6.8,AC,s,BCC,46,1,25,1312,193.9,49.34,
Mo0.3NbTiVZr,6.7,AC,s,BCC,46,1,25,1289,192.8,3.71,
Mo0.5NbTiV0.3Zr,6.9,AC,s,BCC,46,1,25,1301,188,42.78,
Mo0.5NbTiVZr,6.8,AC,s,BCC,46,1,25,1473,215.9,34.62,
Mo0.7NbTiV0.3Zr,7.1,AC,s,BCC,46,1,25,1436,203.4,25.84,
Mo0.7NbTiVZr,7,AC,s,BCC,46,1,25,1706,245.5,30.3,
Mo1.3NbTiV0.3Zr,7.4,AC,s,BCC,46,1,25,1603,216.2,19.57,
Mo1.3NbTiVZr,7.3,AC,s,BCC,46,1,25,1496,205.5,31.28,
Mo1.5NbTiV0.3Zr,7.5,AC,s,BCC,46,1,25,1576,209.7,8.03,
Mo1.5NbTiVZr,7.4,AC,M,2 BCC,46,1,25,1603,217.3,18.2,
Mo1.7NbTiVZr,7.5,AC,M,2 BCC,46,1,25,1645,220.4,15.93,
Mo2NbTiVZr,7.6,AC,M,2 BCC,46,1,25,1765,232.6,12.72,
MoNbTiV0.3Zr,7.2,AC,S,BCC,46,1,25,1455,200.8,24.76,
MoNbTiVZr,7.1,AC,S,BCC,46,1,25,1779,249.7,29.21,
NbTiV0.3Zr,6.5,AC,s,BCC,46,1,25,866,133,44.29,
NbTiVZr,6.5,AC,s,BCC,46,1,25,1104,170.9,49.05,
MoNbTaTi0.25W,13.1,AC,s,BCC,47,1,25,1109,84.7,2.51,
MoNbTaTi0.5W,12.6,AC,s,BCC,47,1,25,1211,96.1,5.92,
MoNbTaTi0.75W,12.2,AC,s,BCC,47,1,25,1304,107.3,8.4,
MoNbTaTiW,11.8,AC,s,BCC,47,1,25,1455,123.8,11.5,
MoNbTaW,13.7,AC,s,BCC,47,1,25,996,72.9,1.9,
MoNbTaTiV,9.4,AC,s,BCC,48,1,25,1400,149.4,32.32,
MoNbTaTiVW,11,AC,s,BCC,49,1,25,1515,138.1,13.35,510.3
MoNbTaTiVW,11,AC,s,BCC,49,1,1200,659,60.1,8.45,
MoNbTaTiVW,11,AC,s,BCC,49,1,1000,752.8,68.6,23.13,
MoNbTaTiVW,11,AC,s,BCC,49,1,800,791.3,72.1,8.69,
MoNbTaTiVW,11,AC,s,BCC,49,1,600,973,88.7,17.93,
MoNbTaTiW,11.8,AC,s,BCC,49,1,25,1343,114.2,16.41,498.7
MoNbTaTiW,11.8,AC,s,BCC,49,1,1200,586,49.8,9.65,
MoNbTaTiW,11.8,AC,s,BCC,49,1,1000,620,52.7,33.54,
MoNbTaTiW,11.8,AC,s,BCC,49,1,800,674,57.3,45.23,
MoNbTaTiW,11.8,AC,s,BCC,49,1,600,689,58.6,31.69,
MoNbTaTiZr,9.1,AC,M,2 BCC,50,1,25,1390,152.2,7.07,499.6
MoNbTaTiZr,9.1,AC,M,2 BCC,51,1,25,1375,150.5,4.67,
MoNbTaTiZr,9.1,A,M,2 BCC,51,1,25,1100,120.4,7.51,
MoNbTaV,10.7,AC,s,BCC,52,1,25,1525,142.7,20.73,504.4
MoNbTaVW,12.4,SPS,s,BCC,53,1,25,2612,211,8.84,
MoNbTaVW,12.4,HIP+A,s,BCC,54,1,25,1246,100.7,1.51,552.7
MoNbTaVW,12.4,HIP+A,s,BCC,54,1,1600,477,38.5,13.45,
MoNbTaVW,12.4,HIP+A,s,BCC,54,1,1400,656,53,18.5,
MoNbTaVW,12.4,HIP+A,s,BCC,54,1,1200,735,59.4,6.93,
MoNbTaVW,12.4,HIP+A,s,BCC,54,1,1000,842,68,17.64,
MoNbTaVW,12.4,HIP+A,s,BCC,54,1,800,846,68.4,16.35,
MoNbTaVW,12.4,HIP+A,s,BCC,54,1,600,862,69.6,11.86,
MoNbTaW,13.7,HIP+A,s,BCC,54,1,25,1058,77.5,1.96,454.8
MoNbTaW,13.7,HIP+A,s,BCC,54,1,1600,405,29.6,22.5,
MoNbTaW,13.7,HIP+A,S,BCC,54,1,1400,421,30.8,,
MoNbTaW,13.7,HIP+A,s,BCC,54,1,1200,506,37,22.43,
MoNbTaW,13.7,HIP+A,S,BCC,54,1,1000,548,40.1,22.24,
MoNbTaW,13.7,HIP+A,s,BCC,54,1,800,552,40.4,22.33,
MoNbTaW,13.7,HIP+A,s,BCC,54,1,600,561,41.1,22.29,
MoNbTiV0.25Zr,7.3,AC,s,BCC,55,1,25,1750,241.2,17.7,
MoNbTiV0.5Zr,7.2,AC,s,BCC,55,1,25,1640,227.5,15.99,
MoNbTiV0.75Zr,7.2,AC,S,BCC,55,1,25,1680,234.5,13.46,
MoNbTiV1.5Zr,7.1,AC,M,2 BCC,55,1,25,1720,243.9,11.37,
MoNbTiV2Zr,7,AC,M,2 BCC,55,1,25,1520,217.5,13.52,
MoNbTiV3Zr,6.9,AC,M,2 BCC,55,1,25,1415,205.5,13.21,
MoNbTiVZr,7.1,AC,S,BCC,55,1,25,1770,248.5,15.2,
MoNbTiZr,7.3,AC,S,BCC,55,1,25,1560,213.4,18.9,
NbTaTiV,9.2,AC,S,BCC,56,1,25,965,105.2,46.66,317.4
NbTaTiVW,11.1,AC,s,BCC,56,1,25,1420,127.9,18.76,446.6
NbTaVW,12.9,AC,S,BCC,56,1,25,1530,118.7,11.11,492.5
